款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
3,175,1,1,0545300101,審查費,888 ,888 ,620 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商申請固定污染源許
可審查費收入331千元，與上
年度同。
2.園區內廠商申請事業廢棄物清
理計畫書審查費收入138千元
，與上年度同。
3.園區內廠商申請水污染防治計
畫文件審查費收入309千元，
與上年度同。
4.園區內廠商裝置危險性機具竣
工檢查費收入110千元，與上
年度同。"
3,175,1,2,0545300102,證照費,"5,235 ","5,275 ","1,273 ",-40 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內建築使用執照費收入16
千元，較上年度減列1千元。
2.園區內建造執照規費收入5,19
8千元，較上年度增列1千元。
3.園區內廠商電氣技術人員執照
費收入15千元，與上年度同。
4.園區內廠商申請固定污染源及
水污染源許可證照費收入6千
元，與上年度同。
5.上年度園區內廠商辦理工廠登
記證收入，本年度不再編列，
所列40千元如數減列。"
3,175,1,3,0545300103,登記費,"12,308 ","12,308 ",997 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商辦理公司設立及變
更登記費等收入10,142千元，
與上年度同。
2.園區內廠商辦理工廠設立及變
更登記費收入2,097千元，與
上年度同。
3.園區內廠商辦理動產擔保登記
費收入69千元，與上年度同。"
3,175,2,,0545300300,使用規費收入,209 ,222 ,96 ,-13 ,
3,175,2,1,0545300305,資料使用費,16 ,16 ,74 ,0 ,"本年度預算數係出售招標文件之
工本費收入及園區內公司登記動
產擔保抄錄費收入。"
3,175,2,2,0545300312,場地設施使用費,193 ,206 ,22 ,-13 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,176,,,0548010000,原子能委員會,"141,546 ","120,465 ","143,718 ","21,081 ",
3,176,1,,0548010100,行政規費收入,"141,528 ","120,438 ","143,685 ","21,090 ",
3,176,1,1,0548010101,審查費,"137,978 ","116,890 ","138,107 ","21,088 ","本年度預算數之內容與上年度之
比較如下：
1.輻射防護專業人員認可證書及
操作人員輻射安全證書審查費
收入550千元，與上年度同。
2.放射性物質與可發生游離輻射
設備審查費及檢查費收入8,46
0千元，與上年度同。
3.核子燃料檢查費收入11,868千
元，較上年度減列6,312千元
。
4.核子反應器運轉檢查費收入66
,000千元，較上年度增列3,00
0千元。
5.核四廠建廠檢查費收入30,000
千元，較上年度增列7,800千
元。
6.核電廠暫態熱水流分析審查費
收入4,000千元，較上年度增
列500千元。
7.核子保防物料檢查費收入1,20
0千元，較上年度增列200千元
。
8.新增核電廠十年整體安全評估
報告審查費收入5,300千元。
9.新增核一電廠2部機組提升額
定熱功率審查費收入10,600千
元。"
3,176,1,2,0548010102,證照費,"1,480 ","1,698 ","2,597 ",-218 ,"本年度預算數之內容與上年度之
比較如下：
1.輻射防護專業人員認可證書費
及輻射安全證書費收入500千
元，與上年度同。
2.放射性物質及可發生游離輻射
設備證照費收入956千元，與
上年度同。
3.核子反應器運轉人員執照費收
入24千元，較上年度減列218
千元。"
3,176,1,3,0548010104,考試報名費,"2,070 ","1,850 ","2,981 ",220 ,"本年度預算數之內容與上年度之
比較如下:
1.核子反應器運轉人員測驗費收
入470千元，較上年度增列220
千元。
2.輻射防護專業及操作人員安全
證書測驗報名費收入1,600千
元，與上年度同。"
3,176,2,,0548010300,使用規費收入,18 ,27 ,34 ,-9 ,
3,176,2,1,0548010305,資料使用費,-,-,9 ,-,前年度決算數係出售刊物收入。
3,176,2,2,0548010312,場地設施使用費,18 ,27 ,25 ,-9 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,177,,,0548100000,輻射偵測中心,"1,386 ","1,386 ","1,321 ",0 ,
3,177,1,,0548100300,使用規費收入,"1,386 ","1,386 ","1,321 ",0 ,
3,177,1,1,0548100312,場地設施使用費,198 ,198 ,148 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.會議室出借收入180千元，與
上年度同。
2.宿舍出借收入18千元，與上年
度同。"
3,177,1,2,0548100313,服務費,"1,188 ","1,188 ","1,173 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.手提偵檢器校正收入852千元
，與上年度同。
2.密封射源擦拭實驗收入120千
元，與上年度同。
3.核子醫學環境試樣分析收入60
千元，與上年度同。
4.進出口食品放射性含量分析收
入60千元，與上年度同。
5.試樣加馬能譜分析收入96千元
，與上年度同。"
3,178,,,0548200000,放射性物料管理局,"12,620 ","16,720 ","9,831 ","-4,100 ",
3,178,1,,0548200100,行政規費收入,"12,620 ","16,720 ","9,823 ","-4,100 ",
3,178,1,1,0548200101,審查費,"12,470 ","16,720 ","9,812 ","-4,250 ","本年度預算數之內容與上年度之
比較如下:
1.核一、二、三廠、蘭嶼貯存場
與減容中心放射性廢棄物處理
設施、貯存設施及運轉作業檢
查費收入9,900千元，較上年
度增列1,500千元。
2.核一、二、三廠核子燃料貯存
設施及核子原料運送檢查費收
入2,205千元，與上年度同。
3.核一、二、三廠核子燃料輸入
、過境及核子原料輸入審查費
收入115千元，與上年度同。
4.新增核一廠用過核子燃料乾式
貯存設施貯存容器製造檢查費
收入200千元。
5.新增放射性廢棄物運送作業檢
查費收入50千元。
6.上年度核二廠用過核子燃料貯
存設施申請建照執照審查費收
入，本年度不再編列，所列6,
000千元如數減列。"
3,178,1,2,0548200102,證照費,50 ,-,11 ,50 ,"本年度預算數係辦理放射性廢棄
物處理設施運轉人員測驗證照費
收入。"
3,178,1,3,0548200104,考試報名費,100 ,-,-,100 ,"本年度預算數係辦理放射性廢棄
物處理設施運轉人員測驗考試報
名費收入。"
3,178,2,,0548200300,使用規費收入,-,-,8 ,-,
3,178,2,1,0548200312,場地設施使用費,-,-,8 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。"
3,179,,,0548300000,核能研究所,"130,147 ","129,080 ","131,583 ","1,067 ",
3,179,1,,0548300300,使用規費收入,"130,147 ","129,080 ","131,583 ","1,067 ",
3,179,1,1,0548300305,資料使用費,-,-,2 ,-,"前年度決算數係出出售版品收入
。"
3,179,1,2,0548300312,場地設施使用費,"1,457 ",390 ,461 ,"1,067 ","本年度預算數係借用宿舍員工自
薪資扣回繳庫數與活動中心場地
出借使用費收入。"
3,179,1,3,0548300313,服務費,"128,690 ","128,690 ","131,120 ",0 ,"本年度預算數係接受國內、外核
能應用與研究單位委託提供各項
核能技術之服務收入。"
3,180,,,0551010000,農業委員會,"11,004 ","7,261 ","5,771 ","3,743 ",
3,180,1,,0551010100,行政規費收入,690 ,497 ,744 ,193 ,
3,180,1,1,0551010101,審查費,15 ,15 ,34 ,0 ,"本年度預算數係進口畜產品有機
標示同意文件審查費收入。"
3,180,1,2,0551010102,證照費,585 ,380 ,666 ,205 ,"本年度預算數之內容與上年度之
比較如下：
1.核發飼料與飼料添加物製造及
輸入登記證收入455千元，較
上年度增列205千元。
2.屏東農業生物技術園區進駐廠
商申請核發建照收入130千元
，與上年度同。"
3,180,1,3,0551010103,登記費,90 ,102 ,43 ,-12 ,"本年度預算數係屏東農業生物技
術園區進駐廠商申請公司、工廠
登記收入。"
3,180,2,,0551010300,使用規費收入,"10,314 ","6,764 ","5,028 ","3,550 ",
3,180,2,1,0551010305,資料使用費,"2,802 ","1,802 ","2,747 ","1,000 ","本年度預算數係出售出版品等收
入。"
3,180,2,2,0551010312,場地設施使用費,174 ,84 ,182 ,90 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數24千元，與上年度同。
2.屏東農業生物技術園區管理中
心會議廳、普通教室及簡報室
等場地出借使用費收入60千元
，與上年度同。
3.新增屏東農業生物技術園區提
供各項管線套管設施之使用費
收入90千元。"
3,180,2,3,0551010313,服務費,"7,338 ","4,878 ","2,099 ","2,460 ","本年度預算數係屏東農業生物技
術園區進駐廠商之管理費收入。"
3,181,,,0551020000,林務局,"22,595 ","22,338 ","29,677 ",257 ,
3,181,1,,0551020300,使用規費收入,"22,595 ","22,338 ","29,677 ",257 ,
3,181,1,1,0551020305,資料使用費,"19,863 ","19,733 ","26,049 ",130 ,"本年度預算數係出售臺灣區像片
基本圖、航攝影像檔等收入。"
3,181,1,2,0551020312,場地設施使用費,"2,732 ","2,605 ","3,628 ",127 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,182,,,0551030000,水土保持局,"6,964 ","14,206 ","7,337 ","-7,242 ",
3,182,1,,0551030100,行政規費收入,"4,000 ","5,500 ","3,961 ","-1,500 ",
3,182,1,1,0551030101,審查費,"4,000 ","5,500 ","3,961 ","-1,500 ","本年度預算數係審核水土保持計
畫及規劃書等收入。"
3,182,2,,0551030300,使用規費收入,"2,964 ","8,706 ","3,376 ","-5,742 ",
3,182,2,1,0551030305,資料使用費,"2,682 ","8,307 ","3,020 ","-5,625 ","本年度預算數係出售招標文件工
本費等收入。"
3,182,2,2,0551030312,場地設施使用費,237 ,193 ,256 ,44 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,182,2,3,0551030313,服務費,45 ,206 ,100 ,-161 ,"本年度預算數係提供推土機服務
收入。"
3,183,,,0551040000,農業試驗所,"8,499 ","1,152 ","1,269 ","7,347 ",
3,183,1,,0551040100,行政規費收入,"7,333 ",-,-,"7,333 ",
3,183,1,1,0551040101,審查費,"7,333 ",-,-,"7,333 ","本年度預算數係農機性能測定、
代製試劑及檢測試驗等收入，全
數撥充作為田間試驗及檢測工作
經費之用。"
3,183,2,,0551040300,使用規費收入,"1,166 ","1,152 ","1,269 ",14 ,
3,183,2,1,0551040305,資料使用費,160 ,188 ,185 ,-28 ,"本年度預算數係出售招標文件工
本費等收入。"
3,183,2,2,0551040312,場地設施使用費,"1,006 ",964 ,"1,085 ",42 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數792千元，較上年度增列48
千元。
2.訓練中心等場地清潔費收入21
4千元，較上年度減列6千元。"
3,184,,,0551050000,林業試驗所,"4,773 ","4,155 ","3,832 ",618 ,
3,184,1,,0551050300,使用規費收入,"4,773 ","4,155 ","3,832 ",618 ,
3,184,1,1,0551050305,資料使用費,125 ,60 ,119 ,65 ,"本年度預算數係出售出版品及招
標文件工本費等收入。"
3,184,1,2,0551050312,場地設施使用費,"4,330 ","4,020 ","3,325 ",310 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數150千元，與上年度同。
2.總所及各研究中心場地清潔費
收入4,180千元，較上年度增
列310千元，其中2,500千元撥
充作為園區會館營運經費之用
。"
3,184,1,3,0551050313,服務費,318 ,75 ,387 ,243 ,"本年度預算數係提供木材鑑定及
紙張測試等服務費收入。"
3,185,,,0551060000,水產試驗所,"4,719 ","3,415 ","1,632 ","1,304 ",
3,185,1,,0551060100,行政規費收入,"1,222 ",-,-,"1,222 ",
3,185,1,1,0551060101,審查費,"1,222 ",-,-,"1,222 ","本年度預算數係水產品藥物殘留
及重金屬檢驗等收入，全數撥充
作為加強水產品技術研發與改進
經費之用。"
3,185,2,,0551060300,使用規費收入,"3,497 ","3,415 ","1,632 ",82 ,
3,185,2,1,0551060312,場地設施使用費,"3,497 ","3,415 ","1,632 ",82 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數270千元，與上年度同。
2.育成中心等場地設施出借收入
227千元，較上年度增列82千
元。
3.臺東水族生態展示館門票收入
3,000千元，與上年度同，全
數撥充作為展示館營運維護經
費之用。"
3,186,,,0551070000,畜產試驗所,"1,769 ","1,769 ","1,504 ",0 ,
3,186,1,,0551070300,使用規費收入,"1,769 ","1,769 ","1,504 ",0 ,
3,186,1,1,0551070305,資料使用費,74 ,74 ,70 ,0 ,"本年度預算數係出售招標文件工
本費等收入。"
3,186,1,2,0551070312,場地設施使用費,"1,695 ","1,695 ","1,434 ",0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數900千元，與上年度同。
2.農民訓練中心及學員宿舍等場
地清潔費收入795千元，與上
年度同。"
3,187,,,0551080000,家畜衛生試驗所,"30,200 ","30,200 ","30,921 ",0 ,
3,187,1,,0551080100,行政規費收入,"29,850 ","29,850 ","28,810 ",0 ,
3,187,1,1,0551080101,審查費,"29,850 ","29,850 ","28,810 ",0 ,"本年度預算數係生物藥品及一般
藥品等檢驗收入。"
3,187,2,,0551080300,使用規費收入,350 ,350 ,"2,110 ",0 ,
3,187,2,1,0551080305,資料使用費,-,-,54 ,-,"前年度決算數係出售招標文件工
本費收入。"
3,187,2,2,0551080312,場地設施使用費,350 ,350 ,"2,056 ",0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,188,,,0551090000,農業藥物毒物試驗所,"41,260 ",540 ,"1,233 ","40,720 ",
3,188,1,,0551090100,行政規費收入,"40,480 ",-,-,"40,480 ",
3,188,1,1,0551090101,審查費,"40,480 ",-,-,"40,480 ","本年度預算數係農藥登記及農藥
標準規格檢驗、試驗等收入，全
數撥充作為檢驗試驗工作經費之
用。"
3,188,2,,0551090300,使用規費收入,780 ,540 ,"1,233 ",240 ,
3,188,2,1,0551090305,資料使用費,180 ,140 ,176 ,40 ,"本年度預算數係出售出版品及招
標文件工本費等收入。"
3,188,2,2,0551090312,場地設施使用費,600 ,400 ,"1,057 ",200 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數88千元，與上年度同。
2.訓練中心等場地清潔費收入51
2千元，較上年度增列200千元
。"
3,189,,,0551100000,特有生物研究保育中心,"4,516 ","5,231 ","3,776 ",-715 ,
3,189,1,,0551100300,使用規費收入,"4,516 ","5,231 ","3,776 ",-715 ,
3,189,1,1,0551100305,資料使用費,420 ,140 ,566 ,280 ,"本年度預算數係出售出版品及招
標文件工本費等收入。"
3,189,1,2,0551100312,場地設施使用費,"4,096 ","5,091 ","3,210 ",-995 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數166千元，與上年度同。
2.學員宿舍等場地清潔費收入60
0千元，與上年度同。
3.保育教育館門票收入3,330千
元，較上年度減列995千元。"
3,190,,,0551110000,茶業改良場,"4,626 ",150 ,285 ,"4,476 ",
3,190,1,,0551110100,行政規費收入,"4,476 ",-,-,"4,476 ",
3,190,1,1,0551110101,審查費,"4,476 ",-,-,"4,476 ","本年度預算數係茶葉田間試驗及
農藥殘留檢驗等收入，全數撥充
作為試驗及農藥殘留檢驗工作經
費之用。"
3,190,2,,0551110300,使用規費收入,150 ,150 ,285 ,0 ,
3,190,2,1,0551110312,場地設施使用費,150 ,150 ,285 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數120千元，與上年度同。
2.學員宿舍及訓練中心等場地清
潔費收入30千元，與上年度同
。"
3,191,,,0551120000,種苗改良繁殖場,"1,603 ","1,552 ","1,900 ",51 ,
