款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
3,172,1,2,0545100102,證照費,"9,033 ","8,315 ","3,107 ",718 ,"本年度預算數之內容與上年度之
比較如下：
1.電氣技術人員執照費收入53千
元，較上年度增列5千元。
2.園區事業污染防制(治)許可證
明文件證照費收入139千元，
較上年度增列13千元。
3.園區內建築工程執照及使用執
照收入8,841千元，較上年度
增列1,351千元。
4.上年度園區內廠商辦理工廠登
記證收入，本年度不再編列，
所列651千元如數減列。"
3,172,1,3,0545100103,登記費,"26,241 ","21,188 ","24,107 ","5,053 ","本年度預算數之內容與上年度之
比較如下：
1.園區內公司設立及變更登記費
等收入25,876千元，較上年度
增列5,153千元。
2.園區內公司辦理動產擔保登記
收入62千元，較上年度增列7
千元。
3.園區內廠商工廠登記費收入30
3千元，較上年度減列107千元
。"
3,172,2,,0545100300,使用規費收入,977 ,"2,163 ",756 ,"-1,186 ",
3,172,2,1,0545100305,資料使用費,132 ,136 ,133 ,-4 ,"本年度預算數之內容與上年度之
比較如下:
1.園區內廠商申請公司登記、工
廠登記及動產擔保登記抄錄費
收入112千元，較上年度增列6
千元。
2.國立科學工業園區實驗高級中
學學生申請或補發學生證及成
績單等收入20千元，較上年度
減列10千元。"
3,172,2,2,0545100312,場地設施使用費,806 ,"1,997 ",588 ,"-1,191 ","本年度預算數之內容與上年度之
比較如下：
1.科學工業園區管理局借用宿舍
員工自薪資扣回繳庫數387千
元，較上年度增列66千元。
2.國立科學工業園區實驗高級中
學借用宿舍員工自薪資扣回繳
庫數300千元，較上年度增列9
千元。
3.行政大樓場地出借之使用收入
2千元，與上年度同。
4.新竹生物醫學園區地下停車場
租金收入117千元，較上年度
減列1,266千元。"
3,172,2,3,0545100313,服務費,39 ,30 ,35 ,9 ,"本年度預算數係園區內廠商申請
資格證明及工廠登記事項證明收
入。"
3,173,,,0545200000,南部科學工業園區管理局及所屬,"8,965 ","5,975 ","7,984 ","2,990 ",
3,173,1,,0545200100,行政規費收入,"8,125 ","5,303 ","7,243 ","2,822 ",
3,173,1,1,0545200101,審查費,"1,536 ","1,301 ","1,107 ",235 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商裝置危險機具竣工
檢查收入165千元，較上年度
減列10千元。
2.園區內廠商申請固定污染源許
可審查費收入855千元，較上
年度增列142千元。
3.園區內廠商申請事業廢棄物清
理計畫書審查費收入320千元
，較上年度增列82千元。
4.園區內廠商申請水污染防治計
畫書審查費收入196千元，較
上年度增列21千元。"
3,173,1,2,0545200102,證照費,"2,619 ","1,557 ","2,341 ","1,062 ","本年度預算數之內容與上年度之
比較如下：
1.園區內廠商申請固定污染源許
可證收入45千元，與上年度同
。
2.園區內廠商申請水污染源許可
證收入28千元，較上年度減列
2千元。
3.園區特定區內建築工程執照、
雜項執照及使用執照費等收入
2,516千元，較上年度增列1,1
49千元。
4.電氣技術人員執照費收入30千
元，較上年度增列15千元。
5.上年度園區內廠商辦理工廠登
記證收入，本年度不再編列，
所列100千元如數減列。"
3,173,1,3,0545200103,登記費,"3,970 ","2,445 ","3,795 ","1,525 ","本年度預算數之內容與上年度之
比較如下：
1.園區內公司設立及變更登記費
等收入3,934千元，較上年度
增列1,516千元。
2.園區內公司辦理動產擔保登記
收入36千元，較上年度增列9
千元。"
3,173,2,,0545200300,使用規費收入,840 ,672 ,742 ,168 ,
3,173,2,1,0545200312,場地設施使用費,840 ,672 ,742 ,168 ,"本年度預算數之內容與上年度之
比較如下：
1.行政大樓場地出借之使用收入
215千元，較上年度增列169千
元。
2.借用宿舍員工自薪資扣回繳庫
數625千元，較上年度減列1千
元。"
3,174,,,0545300000,中部科學工業園區管理局及所屬,"9,195 ","18,640 ","6,008 ","-9,445 ",
3,174,1,,0545300100,行政規費收入,"8,971 ","18,431 ","5,975 ","-9,460 ",
3,174,1,1,0545300101,審查費,934 ,888 ,550 ,46 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商申請水污染防治計
畫文件審查費收入304千元，
較上年度減列5千元。
2.園區內廠商申請固定污染源許
可審查費收入368千元，較上
年度增列37千元。
3.園區內廠商申請事業廢棄物清
理計畫書審查費收入145千元
，較上年度增列7千元。
4.園區內廠商裝置危險性機具竣
工檢查費收入117千元，較上
年度增列7千元。"
3,174,1,2,0545300102,證照費,"6,713 ","5,235 ","4,238 ","1,478 ","本年度預算數之內容與上年度之
比較如下：
1.園區內建造執照規費收入6,62
0千元，較上年度增列1,422千
元。
2.園區內廠商申請固定污染源及
水污染源許可證照費收入62千
元，較上年度增列56千元。
3.園區內建築使用執照費收入16
千元，與上年度同。
4.園區內廠商電氣技術人員執照
費收入15千元，與上年度同。"
3,174,1,3,0545300103,登記費,"1,324 ","12,308 ","1,187 ","-10,984 ","本年度預算數之內容與上年度之
比較如下：
1.園區內廠商辦理公司設立及變
更登記費等收入1,024千元，
較上年度減列9,118千元。
2.園區內廠商辦理工廠設立及變
更登記費收入210千元，較上
年度減列1,887千元。
3.園區內廠商辦理動產擔保登記
費收入90千元，較上年度增列
21千元。"
3,174,2,,0545300300,使用規費收入,224 ,209 ,33 ,15 ,
3,174,2,1,0545300305,資料使用費,32 ,16 ,28 ,16 ,"本年度預算數係出售招標文件之
工本費收入及園區內公司登記動
產擔保抄錄費收入。"
3,174,2,2,0545300312,場地設施使用費,192 ,193 ,5 ,-1 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,175,,,0548010000,原子能委員會,"159,061 ","141,546 ","130,190 ","17,515 ",
3,175,1,,0548010100,行政規費收入,"159,043 ","141,528 ","130,163 ","17,515 ",
3,175,1,1,0548010101,審查費,"155,325 ","137,978 ","125,921 ","17,347 ","本年度預算數之內容與上年度之
比較如下：
1.輻射防護專業人員認可證書及
操作人員輻射安全證書審查費
收入550千元，與上年度同。
2.放射性物質及可發生游離輻射
設備審查費與檢查費收入8,46
0千元，與上年度同。
3.核子燃料檢查費收入13,015千
元，較上年度增列1,147千元
。
4.核子反應器運轉檢查費收入72
,600千元，較上年度增列6,60
0千元。
5.龍門電廠建廠檢查費收入30,0
00千元，與上年度同。
6.核電廠十年整體安全評估報告
審查費收入15,900千元，較上
年度增列10,600千元。
7.核電廠暫態熱水流分析審查費
收入3,000千元，較上年度減
列1,000千元。
8.核子保防物料檢查費收入1,20
0千元，與上年度同。
9.新增核二電廠2部機組提升額
定熱功率審查費收入10,600千
元。
10.上年度核一電廠2部機組提升
額定熱功率審查費收入，本年
度不再編列，所列10,600千元
如數減列。"
3,175,1,2,0548010102,證照費,"1,513 ","1,480 ","1,438 ",33 ,"本年度預算數之內容與上年度之
比較如下：
1.輻射防護專業人員認可證書費
及輻射安全證書費收入500千
元，與上年度同。
2.放射性物質及可發生游離輻射
設備證照費收入956千元，與
上年度同。
3.核子反應器運轉人員執照費收
入57千元，較上年度增列33千
元。"
3,175,1,3,0548010104,考試報名費,"2,205 ","2,070 ","2,804 ",135 ,"本年度預算數之內容與上年度之
比較如下:
1.核子反應器運轉人員測驗報名
費收入605千元，較上年度增
列135千元。
2.輻射防護專業及操作人員安全
證書測驗報名費收入1,600千
元，與上年度同。"
3,175,2,,0548010300,使用規費收入,18 ,18 ,27 ,0 ,
3,175,2,1,0548010305,資料使用費,-,-,3 ,-,前年度決算數係出售刊物收入。
3,175,2,2,0548010312,場地設施使用費,18 ,18 ,24 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,176,,,0548100000,輻射偵測中心,"1,691 ","1,386 ","1,300 ",305 ,
3,176,1,,0548100300,使用規費收入,"1,691 ","1,386 ","1,300 ",305 ,
3,176,1,1,0548100312,場地設施使用費,178 ,198 ,159 ,-20 ,"本年度預算數之內容與上年度之
比較如下：
1.會議室出借收入160千元，較
上年度減列20千元。
2.宿舍出借收入18千元，與上年
度同。"
3,176,1,2,0548100313,服務費,"1,513 ","1,188 ","1,141 ",325 ,"本年度預算數之內容與上年度之
比較如下：
1.手提偵檢器校正收入998千元
，較上年度增列146千元。
2.密封射源擦拭實驗收入160千
元，較上年度增列40千元。
3.核子醫學環境試樣分析收入75
千元，較上年度增列15千元。
4.進出口食品放射性含量分析收
入120千元，較上年度增列60
千元。
5.試樣加馬能譜分析收入160千
元，較上年度增列64千元。"
3,177,,,0548200000,放射性物料管理局,"20,820 ","12,620 ","11,855 ","8,200 ",
3,177,1,,0548200100,行政規費收入,"20,820 ","12,620 ","11,851 ","8,200 ",
3,177,1,1,0548200101,審查費,"20,820 ","12,470 ","11,075 ","8,350 ","本年度預算數之內容與上年度之
比較如下:
1.放射性廢棄物運送作業檢查費
收入200千元，較上年度增列1
50千元。
2.核一、二、三廠、蘭嶼貯存場
與減容中心放射性廢棄物處理
設施、貯存設施及運轉作業檢
查費收入16,800千元，較上年
度增列6,900千元。
3.核一、二、三廠核子燃料貯存
設施、核子原料運送檢查費收
入3,705千元，較上年度增列1
,500千元。
4.核一、二、三廠核子燃料輸入
、過境及核子原料輸入審查費
收入115千元，與上年度同。
5.上年度核一廠用過核子燃料乾
式貯存設施貯存容器製造檢查
費收入，本年度不再編列，所
列200千元如數減列。"
3,177,1,2,0548200102,證照費,-,50 ,185 ,-50 ,"上年度預算數係辦理放射性廢棄
物處理設施運轉人員測驗證照費
收入。"
3,177,1,3,0548200104,考試報名費,-,100 ,591 ,-100 ,"上年度預算數係辦理放射性廢棄
物處理設施運轉人員測驗考試報
名費收入。"
3,177,2,,0548200300,使用規費收入,-,-,4 ,-,
3,177,2,1,0548200312,場地設施使用費,-,-,4 ,-,"前年度決算數係借用宿舍員工自
薪資扣回繳庫數。"
3,178,,,0548300000,核能研究所,"162,075 ","130,147 ","138,446 ","31,928 ",
3,178,1,,0548300300,使用規費收入,"162,075 ","130,147 ","138,446 ","31,928 ",
3,178,1,1,0548300305,資料使用費,-,-,9 ,-,"前年度決算數係出售出版品收入
。"
3,178,1,2,0548300312,場地設施使用費,"1,875 ","1,457 ","1,501 ",418 ,"本年度預算數之內容與上年度之
比較如下：
1.活動中心場地出借收入15千元
，較上年度增列10千元。
2.借用宿舍員工自薪資扣回繳庫
數1,860千元，較上年度增列4
08千元。"
3,178,1,3,0548300313,服務費,"160,200 ","128,690 ","136,937 ","31,510 ","本年度預算數之內容與上年度之
比較如下：
1.輻射應用技術接受委託服務收
入48,200千元，較上年度減列
6,000千元。
2.環境能源技術接受委託服務收
入7,100千元，較上年度減列3
,400千元。
3.核能安全技術接受委託服務收
入23,000千元，較上年度增列
13,600千元。
4.非例行性核能技術接受委託服
務收入81,900千元，較上年度
增列27,310千元。"
3,179,,,0551010000,農業委員會,"12,289 ","11,004 ","10,243 ","1,285 ",
3,179,1,,0551010100,行政規費收入,742 ,690 ,915 ,52 ,
3,179,1,1,0551010101,審查費,62 ,15 ,38 ,47 ,"本年度預算數之內容與上年度之
比較如下：
1.進口畜產品有機標示同意文件
之審查費收入15千元，與上年
度同。
2.新增屏東農業生物技術園區進
駐廠商水污染防治措施及事業
廢棄物清理等計畫書之審查費
收入47千元。"
3,179,1,2,0551010102,證照費,580 ,585 ,790 ,-5 ,"本年度預算數之內容與上年度之
比較如下：
1.核發飼料與飼料添加物製造及
輸入登記證收入455千元，與
上年度同。
2.屏東農業生物技術園區進駐廠
商申請核發建照及水污染防治
各項許可證收入125千元，較
上年度減列5千元。"
3,179,1,3,0551010103,登記費,100 ,90 ,87 ,10 ,"本年度預算數係屏東農業生物技
術園區進駐廠商申請公司、工廠
登記收入。"
3,179,2,,0551010300,使用規費收入,"11,547 ","10,314 ","9,327 ","1,233 ",
3,179,2,1,0551010305,資料使用費,"2,802 ","2,802 ","3,170 ",0 ,"本年度預算數係出售出版品等收
入。"
3,179,2,2,0551010312,場地設施使用費,174 ,174 ,240 ,0 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數24千元，與上年度同。
2.屏東農業生物技術園區管理中
心會議廳、普通教室及簡報室
等場地出借使用費收入60千元
，與上年度同。
3.屏東農業生物技術園區各項管
線套管設施之使用費收入90千
元，與上年度同。"
3,179,2,3,0551010313,服務費,"8,571 ","7,338 ","5,918 ","1,233 ","本年度預算數係屏東農業生物技
術園區進駐廠商之管理費收入。"
3,180,,,0551020000,林務局,"32,447 ","22,595 ","32,447 ","9,852 ",
3,180,1,,0551020300,使用規費收入,"32,447 ","22,595 ","32,447 ","9,852 ",
3,180,1,1,0551020305,資料使用費,"30,274 ","19,863 ","29,472 ","10,411 ","本年度預算數係出售臺灣區像片
基本圖、航攝影像檔及招標文件
工本費等收入。"
3,180,1,2,0551020312,場地設施使用費,"2,173 ","2,732 ","2,975 ",-559 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,181,,,0551030000,水土保持局,"4,401 ","6,964 ","5,757 ","-2,563 ",
3,181,1,,0551030100,行政規費收入,"2,000 ","4,000 ","2,323 ","-2,000 ",
3,181,1,1,0551030101,審查費,"2,000 ","4,000 ","2,323 ","-2,000 ","本年度預算數係審核水土保持計
畫及規劃書等收入。"
3,181,2,,0551030300,使用規費收入,"2,401 ","2,964 ","3,434 ",-563 ,
3,181,2,1,0551030305,資料使用費,"2,250 ","2,682 ","3,205 ",-432 ,"本年度預算數係出售招標文件工
本費等收入。"
3,181,2,2,0551030312,場地設施使用費,151 ,237 ,169 ,-86 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,181,2,3,0551030313,服務費,-,45 ,60 ,-45 ,"上年度預算數係提供推土機作業
服務收入。"
3,182,,,0551040000,農業試驗所,"15,630 ","8,499 ","1,815 ","7,131 ",
3,182,1,,0551040100,行政規費收入,"11,815 ","7,333 ",-,"4,482 ",
3,182,1,1,0551040101,審查費,"11,815 ","7,333 ",-,"4,482 ","本年度預算數係農機性能測定、
代製試劑及檢測試驗等收入，其
中8,299千元撥充作為田間試驗
及檢測工作經費之用。"
3,182,2,,0551040300,使用規費收入,"3,815 ","1,166 ","1,815 ","2,649 ",
3,182,2,1,0551040305,資料使用費,100 ,160 ,183 ,-60 ,"本年度預算數係出售招標文件工
本費等收入。"
3,182,2,2,0551040312,場地設施使用費,"3,715 ","1,006 ","1,633 ","2,709 ","本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數822千元，較上年度增列30
千元。
2.訓練中心等場地清潔費收入2,
893千元，較上年度增列2,679
千元。"
3,183,,,0551050000,林業試驗所,"3,772 ","4,773 ","3,131 ","-1,001 ",
3,183,1,,0551050300,使用規費收入,"3,772 ","4,773 ","3,131 ","-1,001 ",
3,183,1,1,0551050305,資料使用費,126 ,125 ,135 ,1 ,"本年度預算數係出售出版品及招
標文件工本費等收入。"
3,183,1,2,0551050312,場地設施使用費,"3,328 ","4,330 ","2,610 ","-1,002 ","本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數150千元，與上年度同。
2.總所及各研究中心場地清潔費
收入3,178千元，較上年度減
列1,002千元，其中250千元撥
充作為園區會館營運經費之用
。"
